temperature_feuille,humidite_feuille,couleur,stress_hydrique,ph_sol,croissance_pct,maladie
21.50714306409916,94.6398788362281,2,63.946339367881464,5.234027960663655,-12.66008219495696,mildiou
19.59248891965867,78.34271527847555,2,58.32290311184182,5.530876741443704,2.608828078105926,rouille
21.385527090157503,80.01557531682029,2,79.6884623716487,5.9262222644415745,-5.825202592675787,mildiou
21.479175279631736,41.649165607921674,1,34.474115788895176,7.209240790978063,-5.078553514647819,carence_azote
18.82461991267163,94.5807721451697,1,31.85801650879991,6.411317277852158,-7.78318639206521,rouille
29.488855372533333,88.96896099223679,1,35.41666010159665,6.523949378330322,-2.6910617437785103,oïdium
16.40152493739601,82.44076469689557,2,59.80707640445081,5.051582781672828,-1.360193968818269,mildiou
13.822360877880623,95.10722820635306,2,57.00623497964979,5.311912494302283,-6.484495082700128,mildiou
29.54376941646838,61.00531293444458,1,47.579957662567566,8.342241025641473,-2.021000211889149,carence_azote
12.45227288910538,86.50660661526528,2,55.54709158757928,5.4070235476608435,-2.5689373627210603,mildiou
29.652553072641382,78.21102743060054,0,25.636968998990504,7.703295471131059,-4.254493563202292,oïdium
25.722447692966576,45.961470446025174,0,0.16566351370807197,7.223192142682251,15.602860157714257,sain
22.901755405312056,85.14899936952528,2,44.33862914177091,5.673803589287695,1.220344536382715,rouille
15.308980248526492,81.27116700572047,2,52.43929286862649,5.48777498304012,-4.05590732492904,mildiou
20.612434258477013,79.57317186884475,1,58.5297914889198,6.641177572925346,-2.7033964315965493,rouille
20.22732829381994,80.68852545896374,2,47.5734600746308,5.802578803503094,1.644926743755752,rouille
21.143559810763268,55.25712073494108,0,27.226994217782792,6.373938343723313,11.155743845534445,sain
17.030612247347694,93.57133926394953,1,41.59005811655072,5.741831930881006,2.0860694804534496,rouille
19.43450528756571,34.21977039321082,1,28.26138281931641,7.32766065582525,-3.834900521296338,carence_azote
18.24345021005274,73.05219886751684,1,42.72013899887455,5.665077886791515,-7.036842886954759,rouille
26.18014765922493,65.82191749769031,0,0.2085639159357211,6.7661209538663485,11.261165047231685,sain
25.386540493354055,40.77649335194086,1,19.765020889910968,7.252436563259396,-5.812357804269298,carence_azote
22.038361710580407,41.94676741326945,0,7.617462418030341,6.3703140942579015,15.444564092596826,sain
18.008783098167697,77.12101235943669,1,40.671240571011396,6.9649224337489795,-4.656518826862993,rouille
20.176068720400245,55.37405378805455,1,37.22821806219067,7.796401874975705,-3.522168354269084,carence_azote
12.808533263327153,87.39308912122809,2,49.686397531097036,6.204709634569844,-7.945490483309424,mildiou
26.335297107608948,76.07324052224276,1,51.93380499938205,6.726076315948144,0.0819877674071865,oïdium
27.875382072205795,43.03835620807539,1,18.809641902621934,8.066724298657027,0.09501046139715363,carence_azote
18.451727904094497,83.48732858009983,2,67.63750952409865,5.580103019450807,-0.9490501689489825,mildiou
24.75690117039281,62.05648357722316,0,6.272148622131411,6.812171960741349,15.436765990176232,sain
13.749549270959362,99.6433668665887,2,60.66543565084057,5.3912437622456135,-0.05619450363113465,mildiou
17.582934536070976,97.6527268637868,2,47.548284333655175,5.418307028888273,-4.494632550408431,mildiou
23.563242918780922,80.11270317805476,1,55.68126584617151,5.6262099474925735,-7.898826716770021,rouille
17.806866214364547,87.44565533123486,2,77.60533769831113,6.4604957551329765,-10.741185378938015,mildiou
24.856137535862267,73.45272428958742,0,28.970772378422392,7.568268832021304,-2.6275091250319993,oïdium
17.682340638319932,44.658751383314396,1,39.76682092226249,8.081409886378193,-4.919392081476108,carence_azote
17.0881407683876,92.7266523637179,2,50.01847274422337,5.884806271340816,-0.3166071258748637,mildiou
23.920465551771134,85.77846564993158,2,44.00313630778703,6.4676550430458475,-1.3039872243797053,rouille
