humidite,temperature,type_sol,ph,ensoleillement,age_culture,precipitation_prevue,irriguer,debit_eau,duree_minutes
38.708610696262625,34.75335220096895,limoneux,5.477359763145865,2.162349049537775,132,14.016737627570624,0,0.0,0.0
90.56428757689245,15.338866501999147,argileux,4.951772833644695,1.178819906268966,87,6.608982887693587,0,0.0,0.0
70.87945476302646,30.170092605838462,argileux,4.848717871327325,9.642217301219212,176,21.992781985691746,0,0.0,0.0
58.8792635777333,31.235026623399957,limoneux,7.376309789415423,1.4643659318621838,112,32.19782897238068,0,0.0,0.0
19.041677639819287,24.84457349558351,sableux,6.1804749113909,1.5015030857009632,129,19.04759225117375,0,0.0,0.0
19.03950683025824,35.7755482468653,argileux,8.121439497111481,10.205659377130052,89,2.728270414134948,1,1.890210183636175,57.27327222236276
10.227525095137953,42.70284551691552,limoneux,7.458685202907055,4.135249013370716,66,29.97305698293583,1,2.9686971621039326,46.96653525002662
82.95585311974416,42.39489795173717,argileux,5.265041671658347,0.3702948516968694,158,45.120163805533736,0,0.0,0.0
59.10035105688879,25.77937799914462,argileux,6.955109675262796,0.6227435942209305,131,19.160768297362583,0,0.0,0.0
68.7265320016441,13.963331604426434,sableux,6.242021817592637,1.7060453604467467,122,10.816638881541351,0,0.0,0.0
6.85260448662222,44.46944196368171,argileux,6.808998923074452,2.5607201757082745,149,22.12886729664077,1,1.8785828749015823,54.906255813010254
92.29188669457949,39.361433025607695,limoneux,7.452276493354068,7.9817543308608645,84,2.4181355524390433,1,2.138081487494691,30.97421170135069
79.91983767203796,14.36319384211434,argileux,7.724783524015163,1.887915360021939,177,41.02437922401374,0,0.0,0.0
24.110519961044854,42.22946589160803,sableux,7.874949305626897,1.426492694124864,116,41.317040547509336,1,2.814091404087343,29.83180885662725
21.364247048639054,40.44637267217449,sableux,5.515899498288099,9.17662969771535,116,29.400023171481422,1,3.558658781615291,31.043178822572635
21.506405886809045,28.159331999412522,limoneux,4.624462399669431,8.052663406318974,38,17.655144446919476,1,2.688596156721552,34.81494014993686
32.381801866358394,30.694640251072524,sableux,7.457178940659093,5.223890657462834,143,39.989168222289166,0,0.0,0.0
52.228078846901404,23.96509463545456,argileux,4.925374905023098,6.591717257761248,110,27.73435123941836,0,0.0,0.0
43.87505167779042,11.916657358771097,sableux,5.759678354451871,3.7438082439170217,46,41.29661542750081,0,0.0,0.0
31.210622617823773,21.731903457606535,limoneux,4.515268536497389,5.790005042824328,25,31.57293962915103,0,0.0,0.0
60.06676052501415,38.099870700930396,sableux,7.22667792960648,6.080071787792949,21,39.22027366063986,0,0.0,0.0
17.554447458683764,10.1621208051611,sableux,5.1685280458848855,4.6468472541371515,121,29.928149660888,0,0.0,0.0
31.293018368169633,21.672471009190048,sableux,7.121129638766632,10.878866528065952,122,20.70705341078331,0,0.0,0.0
37.97256589643225,23.935904275683015,limoneux,8.466970468671356,0.19274237977207376,133,47.89729299630688,0,0.0,0.0
46.046298579533236,28.8088461028273,sableux,4.790683486440065,9.386055157094955,70,27.05569124394224,0,0.0,0.0
75.66583652537122,42.19494657444662,sableux,4.808312047805843,1.4925939748958919,113,30.25447592702692,0,0.0,0.0
22.970640394252378,22.122109802808644,argileux,5.8615203706667,9.570568326446393,107,11.024381970737462,1,1.9049700718271132,44.59633919108263
51.28109945722505,22.14336206636797,limoneux,7.965546057005368,7.3909429881206545,112,31.282539471363823,0,0.0,0.0
58.31731119758382,35.81254368384119,sableux,5.362119475165327,10.11933709123683,108,28.580382474147193,0,0.0,0.0
9.180537144799796,25.82762793114325,limoneux,5.94151127972139,1.1701719076907695,47,9.241919897351247,1,2.7147267810938303,46.59260502399437
59.67903667112945,17.861168802899368,sableux,4.774021626507919,6.707767609197289,91,2.979354867657186,0,0.0,0.0
20.347171131856236,25.83538306464427,sableux,7.552621165035557,6.013054563146365,18,30.217965985738555,1,2.822491000967907,25.635598625576037
10.854643368675156,14.929995713292996,sableux,6.133225371037804,8.474318195560304,149,38.18461346751603,1,3.9567984921877124,37.48622136690062
90.39969835279999,16.173544527717816,argileux,7.536994932243371,6.41148662272411,104,26.17006854610041,0,0.0,0.0
91.90688297671034,27.442872045881792,argileux,8.11443137738718,6.488814805597251,151,11.338631265982285,0,0.0,0.0
77.7557613304815,24.662390732659176,argileux,5.431052588405155,5.155151322912776,40,33.326098834651745,0,0.0,0.0
32.41523922560336,42.0196065373835,limoneux,7.729584121359805,3.70601308808809,138,4.0052863304801125,1,1.6432302604768614,35.26992885591438
13.790490260574549,22.683786469082158,limoneux,4.736375560313013,5.787172335026306,89,22.091685240097732,0,0.0,0.0
66.58097238609412,30.32059225973152,argileux,8.09538955272099,1.421908305220807,61,8.16833791992101,0,0.0,0.0
44.61372443656412,32.12925007718356,limoneux,7.10307419023499,11.538160067797017,5,9.222952552994169,1,2.171601883490142,26.47635782194558
15.983441136030095,10.458305980591676,sableux,7.996906896553407,8.572929163519179,122,10.114697457910182,1,2.6587245610652475,28.075477104592842
49.56592191001432,33.22380802058487,sableux,4.500753598226328,11.429605400254161,55,19.335352852198895,1,2.466216885841652,24.565702285265115
8.094966900369656,16.2312588404413,sableux,5.17632428142397,2.720728587959559,37,2.5575102810198813,1,3.7910650016533305,25.96271569627495
86.83883618709038,43.63746111143093,argileux,6.059037549705968,10.552092242118336,56,19.88967204645491,0,0.0,0.0
28.290198344001524,15.203195471358953,limoneux,6.018011613498874,9.705479814762462,102,25.585372355735043,1,2.2834959185096526,34.471904444658435
64.62700559185838,24.511844330445832,argileux,5.406921531694042,8.125828949492083,93,24.164714248316262,0,0.0,0.0
33.053996848046985,12.987238382752535,limoneux,6.0264477594688,7.500350233022469,73,19.139205020152026,0,0.0,0.0
51.80612190600297,44.890598814608154,sableux,5.015394848001019,3.79859598321444,59,41.957330403537625,0,0.0,0.0
54.203925140895166,27.57682536159349,argileux,6.151044517064104,9.79692941958037,2,7.266334621025205,0,0.0,0.0
21.636900997297435,30.838475606201534,limoneux,7.709417316637056,6.018185537756805,104,25.2848371890687,1,2.5900983074322177,32.50900162694475
92.26261649881027,12.347676708594962,limoneux,6.416280252413404,0.8506989106954244,51,3.102070847827715,0,0.0,0.0
74.76195410250031,36.248616463971224,sableux,4.57200035578086,3.75435793026156,30,3.5577839438954872,1,3.10360240201177,14.441797246741215
89.55490474077702,17.3466957583455,argileux,6.185776166316989,11.22356518254393,11,28.693292483854815,0,0.0,0.0
85.5344615384884,41.43190013042498,argileux,4.608700064363377,10.208163127258155,108,28.30092124439105,0,0.0,0.0
58.810998092997664,17.17988741687025,argileux,8.364973642827193,11.78286837691847,76,43.90167564222285,0,0.0,0.0
87.96868115208052,16.67407022322833,sableux,5.009815837691476,7.535920591249177,167,27.89368378300366,0,0.0,0.0
12.964325184672756,11.27923837468332,argileux,7.3307533053224745,2.9701208776849435,90,47.98955102024251,0,0.0,0.0
22.638457617723066,26.522343078849975,sableux,8.391105291568344,1.9537805961223653,123,2.434742419996488,1,3.5133502493407875,27.678405145609474
9.070456001948425,29.769439664191573,sableux,7.8041562066662875,2.2429732873015396,125,4.900384239037053,1,4.1578754617030675,36.399007420293664
34.27972976869379,12.299802379992332,sableux,7.297261500504815,0.23754790016705263,122,2.20329307851907,0,0.0,0.0
39.98095607205338,37.14346658432537,limoneux,7.857843638003068,4.688185331831271,94,9.263842516677002,1,2.3418666608076406,28.063190177235946
29.421412859650633,25.86510921618097,argileux,8.42719477304251,2.29713216599451,103,27.063505547083906,1,1.3504138724466563,50.30252143635531
79.58637582367363,28.353659426465303,argileux,6.985377989014118,4.939865525480429,162,32.2786090713714,0,0.0,0.0
37.10779940242303,25.426696142837983,sableux,6.736739227317306,11.219933182065185,31,2.27925789743344,1,2.565955806235358,25.107792368121054
30.28410587186427,24.02670713063641,sableux,7.012952441853125,5.16648251408628,52,47.298544492279966,0,0.0,0.0
53.84264748424236,29.587411595787625,argileux,6.63070354704622,10.535813963818018,89,42.10826883251905,0,0.0,0.0
17.683180247728636,15.433408607574938,sableux,7.040356423638875,7.266057199390518,76,14.830624107854657,0,0.0,0.0
77.19772826786357,16.36748456733449,argileux,6.299368831890237,2.965578655936703,129,3.859376511323398,0,0.0,0.0
11.709557931179374,40.162496735473106,limoneux,5.373772731533228,4.270257111110537,22,8.494353660952864,1,3.3704255742134386,39.840223789527826
93.81982429404655,43.11404117467715,sableux,4.9809889060467025,1.007034429857153,40,6.347220687748633,0,0.0,0.0
74.50202923669917,23.065826069791353,argileux,4.773363742129042,4.001551123152126,101,6.164188964947343,0,0.0,0.0
22.884411338075516,19.476063560024382,sableux,5.5532631350128,8.130491346042408,111,25.928084433286696,1,3.298647269291777,25.85052621768554
5.496990541124216,32.539984013365554,argileux,4.684494257342935,0.8653331151532222,129,12.292372124670015,1,2.060349193306688,54.36139482692145
78.39152856093507,24.305695988433374,argileux,6.768683119677542,2.464816901736352,65,17.906985826457223,0,0.0,0.0
68.61716094628554,10.88852244811207,sableux,5.635313788094081,4.577292496959737,170,49.475266669216126,0,0.0,0.0
70.61064512368885,15.465340907816662,limoneux,7.798139232348129,11.784594444191551,149,34.21571244626724,0,0.0,0.0
74.41433120173512,35.05902800965892,argileux,4.796963491953546,9.418341875506563,79,47.44903335235007,0,0.0,0.0
11.664018656068134,33.062337966855296,argileux,5.405405977365944,8.801840957905247,22,7.127827751655779,1,1.6499334415659188,50.10581478589783
37.261915568984534,10.948359737621923,argileux,7.420984588360584,1.3942914783053517,166,19.106973741628465,0,0.0,0.0
15.428215357261674,17.76902566765323,limoneux,6.895233185533966,9.371950723379896,99,27.736590164117715,1,2.8053218677239418,40.43095594292398
82.67930832880342,18.0876178805825,limoneux,4.75796508499667,9.423225738192182,8,3.837903094436901,0,0.0,0.0
61.096831414480214,33.516246025955496,sableux,8.008957828648802,7.213232347491939,175,0.20937218139789326,1,2.5812081268018296,25.215617292564467
34.78082223673843,10.689868821402746,limoneux,8.009047051304718,11.884341383980463,17,33.521716689845874,0,0.0,0.0
10.720251525742128,13.643800369460084,sableux,5.821632015503095,3.9030468710946233,17,32.09097584007176,0,0.0,0.0
32.9884089544096,37.99706298806163,sableux,5.861623373398259,11.29526937890222,90,20.53944049998059,1,2.5117272483090627,30.78291692913991
34.266498982407235,16.249063171901675,limoneux,8.456113433400695,10.976773379478043,141,24.48220380160163,0,0.0,0.0
70.66455605042577,32.84611377481561,sableux,7.004704686372553,0.1377679169925341,145,20.77215002960448,0,0.0,0.0
62.38017242196918,18.33639733663543,limoneux,6.625266082272237,5.4013983176977325,166,1.2002522422444428,0,0.0,0.0
84.84914683186939,13.48044874657708,sableux,7.852608734207697,11.72525079661888,81,16.768580310873123,0,0.0,0.0
47.49934326457544,18.51102668498089,limoneux,5.641161353429266,1.2374563488969095,78,8.854112769864491,0,0.0,0.0
15.763482134447154,35.27934261494807,limoneux,6.216730373585428,6.573416332599834,173,4.921209455068437,1,2.339894226661751,37.15921046067424
69.19203085006956,39.94937638372,sableux,5.571106701953337,11.747490084493249,6,47.83602169446749,0,0.0,0.0
73.47065437552077,39.05769525984471,argileux,7.656643386354926,6.665945089270322,163,29.967986252108282,0,0.0,0.0
55.51494778125466,23.90142353664592,sableux,6.793397382540872,2.277783635665872,110,36.432814211830134,0,0.0,0.0
74.38704619591049,33.382979779972615,limoneux,7.135300280560282,6.986198761111077,14,15.768187163305875,0,0.0,0.0
49.44160367279517,17.174450339553733,argileux,5.509228999357626,2.453286887394562,72,19.65735647470076,0,0.0,0.0
52.045954644379464,20.260170559135464,sableux,5.380901205509261,6.23645115473381,143,11.846199694836173,0,0.0,0.0
43.47869165226947,41.37175364823919,sableux,6.453498515931755,0.888506614948176,54,4.848283548271237,1,2.9438090432426196,20.113142575770468
